year,state_name,state_abbr,total_ac,count
2000,Alaska,AK,771073,24
2001,Alaska,AK,108980,8
2002,Alaska,AK,2117689,52
2003,Alaska,AK,577356,19
2004,Alaska,AK,6568036,77
2005,Alaska,AK,4860738,109
2006,Alaska,AK,270408,12
2007,Alaska,AK,602433,42
2008,Alaska,AK,99956,12
2009,Alaska,AK,2893651,60
2010,Alaska,AK,1054141,72
2011,Alaska,AK,238622,23
2012,Alaska,AK,259338,26
2013,Alaska,AK,1231569,60
2014,Alaska,AK,277816,7
2015,Alaska,AK,4928054,170
2016,Alaska,AK,462190,43
2017,Alaska,AK,711102,38
2018,Alaska,AK,418544,24
2000,Alabama,AL,8923,8
2001,Alabama,AL,2931,3
2002,Alabama,AL,1897,3
2003,Alabama,AL,1278,1
2004,Alabama,AL,4748,7
2005,Alabama,AL,168173,111
2006,Alabama,AL,185266,123
2007,Alabama,AL,13275,9
2008,Alabama,AL,20638,10
2009,Alabama,AL,6004,3
2010,Alabama,AL,39346,24
2011,Alabama,AL,12914,10
2012,Alabama,AL,1422,1
2013,Alabama,AL,55819,26
2014,Alabama,AL,81649,51
2015,Alabama,AL,68110,50
2016,Alabama,AL,64079,45
2017,Alabama,AL,44457,24
2018,Alabama,AL,67633,50
2000,Arkansas,AR,23288,5
2001,Arkansas,AR,11228,4
2002,Arkansas,AR,13396,7
2003,Arkansas,AR,110072,41
2004,Arkansas,AR,21052,12
2005,Arkansas,AR,24225,12
2006,Arkansas,AR,119211,50
2007,Arkansas,AR,166841,55
2009,Arkansas,AR,3622,3
2010,Arkansas,AR,85958,35
2011,Arkansas,AR,26936,18
2012,Arkansas,AR,8177,8
2013,Arkansas,AR,107526,38
2014,Arkansas,AR,69355,27
2015,Arkansas,AR,19823,13
2016,Arkansas,AR,141131,62
2017,Arkansas,AR,66565,34
2018,Arkansas,AR,89288,45
2000,Arizona,AZ,95771,19
2001,Arizona,AZ,93221,24
2002,Arizona,AZ,616597,27
2003,Arizona,AZ,195997,21
2004,Arizona,AZ,231478,22
2005,Arizona,AZ,912313,88
2006,Arizona,AZ,187129,48
2007,Arizona,AZ,106648,23
2008,Arizona,AZ,134805,35
2009,Arizona,AZ,252272,48
2010,Arizona,AZ,106901,30
2011,Arizona,AZ,1047123,42
2012,Arizona,AZ,185025,28
2013,Arizona,AZ,111493,23
2014,Arizona,AZ,198157,28
2015,Arizona,AZ,167345,33
2016,Arizona,AZ,296435,54
2017,Arizona,AZ,468015,64
2018,Arizona,AZ,172848,36
2000,California,CA,242433,39
2001,California,CA,283557,41
2002,California,CA,467252,55
2003,California,CA,940718,71
2004,California,CA,250258,42
2005,California,CA,268048,51
2006,California,CA,718413,72
2007,California,CA,993888,51
2008,California,CA,1409640,110
2009,California,CA,418465,43
2010,California,CA,94660,27
2011,California,CA,153667,24
2012,California,CA,736902,42
2013,California,CA,541879,29
2014,California,CA,515968,34
2015,California,CA,797290,49
2016,California,CA,539399,45
2017,California,CA,1304172,78
2018,California,CA,1584855,53
2000,Colorado,CO,104016,23
2001,Colorado,CO,35625,14
2002,Colorado,CO,453968,47
2003,Colorado,CO,21779,12
2004,Colorado,CO,24581,5
2005,Colorado,CO,19659,6
2006,Colorado,CO,31108,8
2007,Colorado,CO,10676,5
2008,Colorado,CO,103232,11
2009,Colorado,CO,35431,12
2010,Colorado,CO,28354,9
2011,Colorado,CO,117480,18
2012,Colorado,CO,207703,15
2013,Colorado,CO,132192,11
2014,Colorado,CO,20338,1
2016,Colorado,CO,131411,16
2017,Colorado,CO,103055,15
2018,Colorado,CO,426189,32
2002,Delaware,DE,1228,1
2004,Delaware,DE,1030,1
2000,Florida,FL,201120,100
2001,Florida,FL,301992,71
2002,Florida,FL,45177,25
2003,Florida,FL,50103,32
2004,Florida,FL,389383,169
2005,Florida,FL,171109,84
2006,Florida,FL,468033,187
2007,Florida,FL,779426,355
2008,Florida,FL,916632,496
2009,Florida,FL,799400,444
2010,Florida,FL,680824,439
2011,Florida,FL,792111,492
2012,Florida,FL,381440,215
2013,Florida,FL,217540,77
2014,Florida,FL,285153,94
2015,Florida,FL,147962,77
2016,Florida,FL,141895,79
2017,Florida,FL,320464,98
2018,Florida,FL,384331,108
2000,Georgia,GA,28667,13
2001,Georgia,GA,27472,13
2002,Georgia,GA,129709,7
2003,Georgia,GA,2334,2
2004,Georgia,GA,33519,22
2005,Georgia,GA,37652,22
2006,Georgia,GA,23295,17
2007,Georgia,GA,655354,34
2008,Georgia,GA,93168,52
2009,Georgia,GA,19360,14
2010,Georgia,GA,32633,24
2011,Georgia,GA,407554,22
2012,Georgia,GA,5869,5
2013,Georgia,GA,18454,12
2014,Georgia,GA,42544,30
2015,Georgia,GA,29475,23
2016,Georgia,GA,90943,34
2017,Georgia,GA,173605,7
2018,Georgia,GA,28212,21
2000,Hawaii,HI,3671,3
2002,Hawaii,HI,2479,1
2003,Hawaii,HI,5405,2
2005,Hawaii,HI,20108,2
2007,Hawaii,HI,13716,3
2009,Hawaii,HI,8355,1
2012,Hawaii,HI,2027,1
2015,Hawaii,HI,3743,1
2016,Hawaii,HI,13093,3
2017,Hawaii,HI,1591,1
2018,Hawaii,HI,15617,1
2000,Iowa,IA,756,1
2002,Iowa,IA,1130,1
2005,Iowa,IA,4195,1
2008,Iowa,IA,641,1
2010,Iowa,IA,1415,2
2011,Iowa,IA,1186,2
2016,Iowa,IA,1050,1
2000,Idaho,ID,1478426,89
2001,Idaho,ID,158765,34
2002,Idaho,ID,88299,22
2003,Idaho,ID,311292,55
2004,Idaho,ID,20569,9
2005,Idaho,ID,632339,64
2006,Idaho,ID,874407,82
2007,Idaho,ID,2258653,83
2008,Idaho,ID,147540,25
2009,Idaho,ID,11900,7
2010,Idaho,ID,632532,47
2011,Idaho,ID,376350,40
2012,Idaho,ID,1807641,77
2013,Idaho,ID,730775,48
2014,Idaho,ID,184329,21
2015,Idaho,ID,775249,62
2016,Idaho,ID,364722,30
2017,Idaho,ID,672668,57
2018,Idaho,ID,564726,53
2010,Illinois,IL,687,1
2013,Illinois,IL,1854,2
2014,Illinois,IL,4914,4
2015,Illinois,IL,2455,2
2016,Illinois,IL,2369,3
2017,Illinois,IL,2800,3
2018,Illinois,IL,724,1
2001,Indiana,IN,2361,1
2002,Indiana,IN,707,1
2003,Indiana,IN,7840,4
2004,Indiana,IN,669,1
2005,Indiana,IN,7565,2
2007,Indiana,IN,7323,4
2008,Indiana,IN,2695,2
2009,Indiana,IN,1438,2
2010,Indiana,IN,8429,8
2011,Indiana,IN,2215,1
2013,Indiana,IN,934,1
2014,Indiana,IN,910,1
2016,Indiana,IN,898,1
2017,Indiana,IN,1858,2
2000,Kansas,KS,30942,7
2001,Kansas,KS,10592,2
2002,Kansas,KS,89310,17
2003,Kansas,KS,100880,21
2004,Kansas,KS,21650,5
2005,Kansas,KS,6922,2
2006,Kansas,KS,39977,10
2007,Kansas,KS,220369,18
2008,Kansas,KS,67785,22
2009,Kansas,KS,781372,6
2010,Kansas,KS,25315,6
2011,Kansas,KS,1393104,324
2012,Kansas,KS,164503,64
2013,Kansas,KS,55122,21
2014,Kansas,KS,1744914,267
2015,Kansas,KS,1111950,240
2016,Kansas,KS,1994858,298
2017,Kansas,KS,2094987,305
2018,Kansas,KS,476675,119
2000,Kentucky,KY,46510,31
2001,Kentucky,KY,126051,42
2002,Kentucky,KY,4531,3
2003,Kentucky,KY,627,1
2004,Kentucky,KY,1770,1
2005,Kentucky,KY,9132,10
2006,Kentucky,KY,13608,15
2007,Kentucky,KY,10879,12
2008,Kentucky,KY,5997,4
2009,Kentucky,KY,6135,6
2010,Kentucky,KY,25542,18
2011,Kentucky,KY,2350,2
2012,Kentucky,KY,4120,4
2013,Kentucky,KY,8118,5
2014,Kentucky,KY,1639,2
2015,Kentucky,KY,5386,4
2016,Kentucky,KY,34342,25
2017,Kentucky,KY,2199,3
2018,Kentucky,KY,5475,4
2000,Louisiana,LA,44760,18
2001,Louisiana,LA,16730,9
2002,Louisiana,LA,30635,11
2003,Louisiana,LA,65315,27
2004,Louisiana,LA,23174,9
2005,Louisiana,LA,83948,24
2006,Louisiana,LA,28335,17
2007,Louisiana,LA,14526,2
2008,Louisiana,LA,8144,5
2009,Louisiana,LA,22500,11
2010,Louisiana,LA,122565,75
2011,Louisiana,LA,41790,10
2012,Louisiana,LA,3520,3
2013,Louisiana,LA,95210,54
2014,Louisiana,LA,56919,37
2015,Louisiana,LA,61600,50
2016,Louisiana,LA,83213,58
2017,Louisiana,LA,91521,57
2018,Louisiana,LA,83199,58
2005,Massachusetts,MA,760,1
2008,Massachusetts,MA,546,1
2000,Maryland,MD,814,1
2001,Maryland,MD,594,1
2002,Maryland,MD,697,1
2004,Maryland,MD,11850,5
2005,Maryland,MD,13231,8
2006,Maryland,MD,2299,2
2007,Maryland,MD,6270,4
2008,Maryland,MD,719,1
2009,Maryland,MD,5084,2
2011,Maryland,MD,10064,5
2012,Maryland,MD,735,1
2014,Maryland,MD,5433,1
2017,Maryland,MD,7743,1
2001,Maine,ME,627,1
2006,Maine,ME,705,1
2000,Michigan,MI,5266,1
2003,Michigan,MI,800,1
2004,Michigan,MI,1977,1
2005,Michigan,MI,2109,1
2006,Michigan,MI,12270,5
2007,Michigan,MI,20424,4
2008,Michigan,MI,2179,2
2009,Michigan,MI,4195,3
2010,Michigan,MI,9756,3
2011,Michigan,MI,2757,2
2012,Michigan,MI,22359,2
2014,Michigan,MI,3759,1
2015,Michigan,MI,4386,4
2016,Michigan,MI,4541,4
2017,Michigan,MI,3761,2
2018,Michigan,MI,5731,4
2000,Minnesota,MN,55009,25
2001,Minnesota,MN,4751,4
2002,Minnesota,MN,34005,22
2003,Minnesota,MN,122723,26
2004,Minnesota,MN,27278,15
2005,Minnesota,MN,24198,8
2006,Minnesota,MN,51534,15
2007,Minnesota,MN,90722,34
2008,Minnesota,MN,20282,10
2009,Minnesota,MN,35482,19
2010,Minnesota,MN,23758,17
2011,Minnesota,MN,118946,6
2012,Minnesota,MN,20112,11
2013,Minnesota,MN,5653,3
2015,Minnesota,MN,11921,5
2016,Minnesota,MN,11201,4
2018,Minnesota,MN,33945,6
2000,Missouri,MO,11114,10
2001,Missouri,MO,649,1
2002,Missouri,MO,4030,3
2003,Missouri,MO,3985,4
2004,Missouri,MO,10345,7
2005,Missouri,MO,26842,16
2006,Missouri,MO,22402,14
2007,Missouri,MO,21050,13
2009,Missouri,MO,13157,7
2010,Missouri,MO,28518,12
2011,Missouri,MO,37515,20
2012,Missouri,MO,25133,12
2013,Missouri,MO,18901,13
2014,Missouri,MO,9212,7
2015,Missouri,MO,15711,9
2016,Missouri,MO,15970,9
2017,Missouri,MO,10046,5
2018,Missouri,MO,13338,10
2000,Mississippi,MS,16583,12
2001,Mississippi,MS,7411,6
2002,Mississippi,MS,2499,3
2003,Mississippi,MS,2352,3
2004,Mississippi,MS,2555,4
2005,Mississippi,MS,68534,26
2006,Mississippi,MS,44732,33
2007,Mississippi,MS,12400,10
2008,Mississippi,MS,112719,48
2009,Mississippi,MS,3677,4
2010,Mississippi,MS,162452,73
2011,Mississippi,MS,12230,12
2012,Mississippi,MS,3341,4
2013,Mississippi,MS,127829,69
2014,Mississippi,MS,163886,80
2015,Mississippi,MS,68970,47
2016,Mississippi,MS,88082,70
2017,Mississippi,MS,51944,29
2018,Mississippi,MS,118567,78
2000,Montana,MT,751015,55
2001,Montana,MT,149083,16
2002,Montana,MT,101148,8
2003,Montana,MT,759899,63
2004,Montana,MT,13963,7
2005,Montana,MT,94937,23
2006,Montana,MT,787088,50
2007,Montana,MT,642505,44
2008,Montana,MT,145701,13
2009,Montana,MT,41260,10
2010,Montana,MT,42092,6
2011,Montana,MT,132459,21
2012,Montana,MT,928406,69
2013,Montana,MT,68181,12
2014,Montana,MT,25451,10
2015,Montana,MT,314237,43
2016,Montana,MT,72093,17
2017,Montana,MT,1189804,70
2018,Montana,MT,100195,24
2000,North Carolina,NC,25137,9
2001,North Carolina,NC,12644,5
2002,North Carolina,NC,8091,7
2003,North Carolina,NC,7727,5
2004,North Carolina,NC,7072,7
2005,North Carolina,NC,9074,5
2006,North Carolina,NC,19476,14
2007,North Carolina,NC,31990,20
2008,North Carolina,NC,51876,9
2009,North Carolina,NC,24871,16
2010,North Carolina,NC,19009,18
2011,North Carolina,NC,78903,9
2012,North Carolina,NC,3550,4
2013,North Carolina,NC,8041,7
2014,North Carolina,NC,7564,6
2015,North Carolina,NC,13788,11
2016,North Carolina,NC,95734,27
2017,North Carolina,NC,15503,11
2018,North Carolina,NC,6842,8
2000,North Dakota,ND,8387,4
2001,North Dakota,ND,1173,1
2002,North Dakota,ND,35800,5
2003,North Dakota,ND,9815,3
2004,North Dakota,ND,8872,3
2005,North Dakota,ND,14481,4
2006,North Dakota,ND,16959,6
2007,North Dakota,ND,4655,3
2008,North Dakota,ND,6069,3
2009,North Dakota,ND,4543,3
2010,North Dakota,ND,1333,1
2011,North Dakota,ND,1363,1
2012,North Dakota,ND,12457,3
2014,North Dakota,ND,2471,1
2015,North Dakota,ND,14882,4
2016,North Dakota,ND,2930,2
2017,North Dakota,ND,12081,5
2018,North Dakota,ND,9052,2
2000,Nebraska,NE,110263,16
2001,Nebraska,NE,5449,2
2002,Nebraska,NE,35789,8
2003,Nebraska,NE,1048,1
2004,Nebraska,NE,2486,1
2005,Nebraska,NE,1227,1
2006,Nebraska,NE,75450,4
2007,Nebraska,NE,4907,2
2008,Nebraska,NE,1861,1
2010,Nebraska,NE,2686,1
2011,Nebraska,NE,16944,5
2012,Nebraska,NE,333334,21
2015,Nebraska,NE,1805,1
2017,Nebraska,NE,2267,1
2018,Nebraska,NE,5624,1
2000,New Jersey,NJ,1664,2
2001,New Jersey,NJ,6480,7
2002,New Jersey,NJ,6642,5
2003,New Jersey,NJ,2068,2
2004,New Jersey,NJ,4588,5
2006,New Jersey,NJ,5541,3
2007,New Jersey,NJ,18020,2
2008,New Jersey,NJ,1814,1
2010,New Jersey,NJ,6079,6
2012,New Jersey,NJ,666,1
2014,New Jersey,NJ,2838,3
2015,New Jersey,NJ,1633,2
2017,New Jersey,NJ,4189,2
2018,New Jersey,NJ,827,1
2000,New Mexico,NM,403487,55
2001,New Mexico,NM,72705,19
2002,New Mexico,NM,270195,21
2003,New Mexico,NM,250971,18
2004,New Mexico,NM,92197,8
2005,New Mexico,NM,169445,15
2006,New Mexico,NM,485049,55
2007,New Mexico,NM,65298,22
2008,New Mexico,NM,314221,53
2009,New Mexico,NM,432544,44
2010,New Mexico,NM,104452,24
2011,New Mexico,NM,1072311,91
2012,New Mexico,NM,359656,6
2013,New Mexico,NM,175538,5
2014,New Mexico,NM,40592,10
2015,New Mexico,NM,44490,9
2016,New Mexico,NM,159766,34
2017,New Mexico,NM,165602,31
2018,New Mexico,NM,325764,32
2000,Nevada,NV,603956,56
2001,Nevada,NV,608647,50
2002,Nevada,NV,41075,13
2003,Nevada,NV,14358,6
2004,Nevada,NV,34200,10
2005,Nevada,NV,1061800,39
2006,Nevada,NV,1331294,90
2007,Nevada,NV,789889,44
2008,Nevada,NV,73251,9
2009,Nevada,NV,27936,5
2010,Nevada,NV,16350,5
2011,Nevada,NV,424083,35
2012,Nevada,NV,431074,43
2013,Nevada,NV,164186,21
2014,Nevada,NV,68608,8
2015,Nevada,NV,19741,5
2016,Nevada,NV,259129,24
2017,Nevada,NV,1099528,65
2018,Nevada,NV,932239,34
2006,New York,NY,943,1
2008,New York,NY,2224,1
2010,New York,NY,1018,1
2012,New York,NY,1068,1
2015,New York,NY,2747,1
2016,New York,NY,2571,2
2018,New York,NY,658,1
2003,Ohio,OH,1043,1
2009,Ohio,OH,3259,1
2000,Oklahoma,OK,68041,20
2001,Oklahoma,OK,28573,8
2002,Oklahoma,OK,27573,10
2003,Oklahoma,OK,89654,23
2004,Oklahoma,OK,147276,27
2005,Oklahoma,OK,249600,64
2006,Oklahoma,OK,206504,55
2007,Oklahoma,OK,111222,17
2008,Oklahoma,OK,113874,37
2009,Oklahoma,OK,1112193,39
2010,Oklahoma,OK,47443,22
2011,Oklahoma,OK,726316,141
2012,Oklahoma,OK,182196,40
2013,Oklahoma,OK,34592,13
2014,Oklahoma,OK,533961,91
2015,Oklahoma,OK,493060,84
2016,Oklahoma,OK,688496,118
2017,Oklahoma,OK,316997,63
2018,Oklahoma,OK,723295,74
2000,Oregon,OR,335566,33
2001,Oregon,OR,424895,43
2002,Oregon,OR,1010750,44
2003,Oregon,OR,148344,12
2004,Oregon,OR,42719,10
2005,Oregon,OR,146774,28
2006,Oregon,OR,468625,43
2007,Oregon,OR,581678,40
2008,Oregon,OR,203012,27
2009,Oregon,OR,116038,16
2010,Oregon,OR,109783,23
2011,Oregon,OR,295058,33
2012,Oregon,OR,1506483,27
2013,Oregon,OR,336269,32
2014,Oregon,OR,918724,57
2015,Oregon,OR,582963,28
2016,Oregon,OR,200037,19
2017,Oregon,OR,735609,55
2018,Oregon,OR,792816,41
2004,Pennsylvania,PA,1838,1
2005,Pennsylvania,PA,510,1
2006,Pennsylvania,PA,1794,3
2008,Pennsylvania,PA,2003,1
2009,Pennsylvania,PA,2848,2
2012,Pennsylvania,PA,812,1
2014,Pennsylvania,PA,945,1
2015,Pennsylvania,PA,1394,2
2016,Pennsylvania,PA,8545,2
2018,Pennsylvania,PA,711,1
2005,Puerto Rico,PR,7677,4
2007,Puerto Rico,PR,4502,2
2013,Puerto Rico,PR,631,1
2001,South Carolina,SC,6949,4
2002,South Carolina,SC,12622,11
2003,South Carolina,SC,6296,4
2004,South Carolina,SC,26018,21
2005,South Carolina,SC,27457,9
2006,South Carolina,SC,5085,6
2007,South Carolina,SC,12867,10
2008,South Carolina,SC,122727,101
2009,South Carolina,SC,149063,96
2010,South Carolina,SC,123357,78
2011,South Carolina,SC,9630,10
2012,South Carolina,SC,5509,5
2013,South Carolina,SC,17722,13
2014,South Carolina,SC,47786,32
2015,South Carolina,SC,32471,22
2016,South Carolina,SC,58069,35
2017,South Carolina,SC,51004,30
2018,South Carolina,SC,52980,46
2000,South Dakota,SD,195604,31
2001,South Dakota,SD,38398,10
2002,South Dakota,SD,76806,16
2003,South Dakota,SD,36475,10
2004,South Dakota,SD,6920,3
2005,South Dakota,SD,18186,10
2006,South Dakota,SD,79563,19
2007,South Dakota,SD,51536,11
2008,South Dakota,SD,5437,2
2009,South Dakota,SD,4211,3
2010,South Dakota,SD,5302,2
2011,South Dakota,SD,26165,6
2012,South Dakota,SD,107770,11
2013,South Dakota,SD,11733,1
2014,South Dakota,SD,4479,3
2015,South Dakota,SD,25014,4
2016,South Dakota,SD,82674,8
2017,South Dakota,SD,65062,5
2018,South Dakota,SD,2179,1
2000,Tennessee,TN,42750,25
2001,Tennessee,TN,34506,24
2003,Tennessee,TN,15337,12
2004,Tennessee,TN,4062,4
2005,Tennessee,TN,6281,5
2006,Tennessee,TN,5657,7
2007,Tennessee,TN,16071,14
2008,Tennessee,TN,5092,6
2009,Tennessee,TN,7346,4
2010,Tennessee,TN,13493,8
2011,Tennessee,TN,970,1
2012,Tennessee,TN,2875,3
2013,Tennessee,TN,14916,9
2014,Tennessee,TN,12410,9
2015,Tennessee,TN,1402,2
2016,Tennessee,TN,56270,22
2017,Tennessee,TN,1080,1
2018,Tennessee,TN,6432,6
2000,Texas,TX,123966,27
2001,Texas,TX,86609,24
2002,Texas,TX,26505,11
2003,Texas,TX,68801,20
2004,Texas,TX,45977,22
2005,Texas,TX,141566,49
2006,Texas,TX,1075481,99
2007,Texas,TX,73017,29
2008,Texas,TX,889544,114
2009,Texas,TX,330177,82
2010,Texas,TX,236440,76
2011,Texas,TX,2774734,233
2012,Texas,TX,106679,23
2013,Texas,TX,70194,28
2014,Texas,TX,129849,39
2015,Texas,TX,116859,31
2016,Texas,TX,199733,52
2017,Texas,TX,608997,58
2018,Texas,TX,336766,66
2000,Utah,UT,197587,29
2001,Utah,UT,123192,25
2002,Utah,UT,268329,26
2003,Utah,UT,101672,14
2004,Utah,UT,83682,14
2005,Utah,UT,248061,32
2006,Utah,UT,315653,47
2007,Utah,UT,590874,35
2008,Utah,UT,23172,8
2009,Utah,UT,104373,17
2010,Utah,UT,57202,7
2011,Utah,UT,47381,12
2012,Utah,UT,417744,40
2013,Utah,UT,54013,10
2014,Utah,UT,20586,8
2015,Utah,UT,4177,2
2016,Utah,UT,95376,23
2017,Utah,UT,223977,23
2018,Utah,UT,500322,28
2000,Virginia,VA,27319,3
2001,Virginia,VA,2373,3
2002,Virginia,VA,11645,7
2003,Virginia,VA,1797,1
2004,Virginia,VA,1495,2
2005,Virginia,VA,1675,2
2006,Virginia,VA,12780,9
2007,Virginia,VA,5207,6
2008,Virginia,VA,21982,9
2009,Virginia,VA,602,1
2010,Virginia,VA,14512,11
2011,Virginia,VA,15327,9
2012,Virginia,VA,49046,11
2013,Virginia,VA,7212,4
2014,Virginia,VA,20729,8
2015,Virginia,VA,3751,2
2016,Virginia,VA,27160,7
2017,Virginia,VA,6445,5
2018,Virginia,VA,9915,5
2000,Washington,WA,323274,16
2001,Washington,WA,200632,20
2002,Washington,WA,81525,11
2003,Washington,WA,192705,23
2004,Washington,WA,72809,9
2005,Washington,WA,125677,15
2006,Washington,WA,404773,23
2007,Washington,WA,240275,28
2008,Washington,WA,107637,19
2009,Washington,WA,69237,7
2010,Washington,WA,102388,19
2011,Washington,WA,26128,8
2012,Washington,WA,342957,31
2013,Washington,WA,142906,14
2014,Washington,WA,415041,19
2015,Washington,WA,1157155,43
2016,Washington,WA,289930,26
2017,Washington,WA,400869,28
2018,Washington,WA,405308,35
2001,Wisconsin,WI,1109,2
2003,Wisconsin,WI,2684,4
2005,Wisconsin,WI,4123,2
2006,Wisconsin,WI,2837,3
2007,Wisconsin,WI,5384,7
2008,Wisconsin,WI,1110,2
2009,Wisconsin,WI,2008,3
2010,Wisconsin,WI,1236,1
2013,Wisconsin,WI,9770,3
2014,Wisconsin,WI,2116,1
2015,Wisconsin,WI,2768,2
2016,Wisconsin,WI,2682,1
2018,Wisconsin,WI,2393,3
2000,West Virginia,WV,12144,10
2001,West Virginia,WV,66016,48
2005,West Virginia,WV,2571,2
2006,West Virginia,WV,966,1
2008,West Virginia,WV,677,1
2009,West Virginia,WV,1754,2
2010,West Virginia,WV,11960,9
2012,West Virginia,WV,3561,3
2013,West Virginia,WV,2533,2
2014,West Virginia,WV,1069,1
2015,West Virginia,WV,9974,6
2016,West Virginia,WV,2792,3
2017,West Virginia,WV,3657,3
2018,West Virginia,WV,2473,1
2000,Wyoming,WY,350234,37
2001,Wyoming,WY,57638,14
2002,Wyoming,WY,110911,17
2003,Wyoming,WY,64786,13
2004,Wyoming,WY,15026,5
2005,Wyoming,WY,22419,8
2006,Wyoming,WY,236521,31
2007,Wyoming,WY,91179,21
2008,Wyoming,WY,95876,5
2009,Wyoming,WY,30366,10
2010,Wyoming,WY,83999,16
2011,Wyoming,WY,107634,20
2012,Wyoming,WY,429525,32
2013,Wyoming,WY,42591,7
2014,Wyoming,WY,3130,2
2015,Wyoming,WY,22113,8
2016,Wyoming,WY,257866,21
2017,Wyoming,WY,113701,10
2018,Wyoming,WY,216635,15
